type,line
BA,"unnest ([[Record ->> '$.CNS.CNSCore.CNSCoreTreatment.CancerTreatmentEventType.@code'], Record ->> '$.CNS.CNSCore.CNSCoreTreatment[*].CancerTreatmentEventType.@code'], recursive := true) as CancerTreatmentEventType,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreTreatment.CancerTreatmentIntent.@code' as CancerTreatmentIntent,"
BA,"unnest ([[Record ->> '$.CNS.CNSCore.CNSCoreTreatment.CancerTreatmentModality.@code'], Record ->> '$.CNS.CNSCore.CNSCoreTreatment[*].CancerTreatmentModality.@code'], recursive := true) as CancerTreatmentModality,"
BA,"unnest ([[Record ->> '$.CNS.CNSCore.CNSCoreTreatment.CancerTreatmentStartDate'], Record ->> '$.CNS.CNSCore.CNSCoreTreatment[*].CancerTreatmentStartDate'], recursive := true) as CancerTreatmentStartDate,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreLinkageDiagnosticDetails.ClinicalDateCancerDiagnosis' as ClinicalDateCancerDiagnosis,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreClinicalNurseSpecialistAndRiskFactorAssessments.ClinicalNurseSpecialistIndicationCode.@code' as ClinicalNurseSpecialistIndicationCode,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreReferralAndFirstStageOfPatientPathway.ConsultantCode.@extension' as ConsultantCode,"
BA,"unnest ([[Record ->> '$.CNS.CNSCore.CNSCoreTreatment.ConsultantCode.@extension'], Record ->> '$.CNS.CNSCore.CNSCoreTreatment[*].ConsultantCode.@extension'], recursive := true) as ConsultantCode,"
BA,"unnest ([[Record ->> '$.CNS.CNSCore.CNSCoreTreatment.CNSCoreSurgeryAndOtherProcedures.ConsultantCodeResponsibleSurgeon.@extension'], Record ->> '$.CNS.CNSCore.CNSCoreTreatment[*].CNSCoreSurgeryAndOtherProcedures.ConsultantCodeResponsibleSurgeon.@extension'], recursive := true) as ConsultantCodeResponsibleSurgeon,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreReferralAndFirstStageOfPatientPathway.DateFirstSeen' as DateFirstSeen,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreLinkageDiagnosticDetails.DateOfNonPrimaryCancerDiagnosisClinicallyAgreed' as DateOfNonPrimaryCancerDiagnosisClinicallyAgreed,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreDeathDetails.DeathLocationType.@code' as DeathLocationType,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreDiagnosis.DiagnosisGradeOfDifferentiation.@code' as DiagnosisGradeOfDifferentiation,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreDemographics.Ethnicity.@code' as Ethnicity,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreDemographics.GMPRegistration.@extension' as GMPRegistration,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreDemographics.GMPSpecified.@extension' as GMPSpecified,"
BA,"unnest ([[Record ->> '$.CNS.CNSCore.CNSCoreTreatment.CNSCoreSurgeryAndOtherProcedures.HospitalDischargeDate'], Record ->> '$.CNS.CNSCore.CNSCoreTreatment[*].CNSCoreSurgeryAndOtherProcedures.HospitalDischargeDate'], recursive := true) as HospitalDischargeDate,"
BA,"unnest ([[Record ->> '$.CNS.CNSCore.CNSCoreTreatment.CNSCoreSurgeryAndOtherProcedures.HospitalDischargeDestinationCode.@code'], Record ->> '$.CNS.CNSCore.CNSCoreTreatment[*].CNSCoreSurgeryAndOtherProcedures.HospitalDischargeDestinationCode.@code'], recursive := true) as HospitalDischargeDestinationCode,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreCancerCarePlan.CNSCancerCarePlan.ICDProvisionalDiagnosis.@code' as ICDProvisionalDiagnosis,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreLinkagePatientId.LocalPatientIdExtended.#cdata-section' as LocalPatientIdExtended,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreDiagnosis.MetastaticSite.@code' as MetastaticSite,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreDiagnosis.MorphologyICDODiagnosis.@code' as MorphologyICDODiagnosis,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreDiagnosis.MorphologySNOMEDDiagnosis.@code' as MorphologySNOMEDDiagnosis,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreLinkagePatientId.NHSNumber.@extension' as NHSNumber,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreLinkagePatientId.NHSNumberStatusIndicator.@code' as NHSNumberStatusIndicator,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreCancerCarePlan.NoCancerTreatmentReason.@code' as NoCancerTreatmentReason,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreNonPrimaryCancerPathwayRoute.NonPrimaryCancerPathwayType.@code' as NonPrimaryCancerPathwayType,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreLinkagePatientId.OrganisationIdentifierCodeOfProvider.@extension' as OrganisationIdentifierCodeOfProvider,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreDiagnosis.OrganisationSiteIdentifierOfDiagnosis.@extension' as OrganisationSiteIdentifierOfDiagnosis,"
BA,"unnest ([[Record ->> '$.CNS.CNSCore.CNSCoreTreatment.OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], Record ->> '$.CNS.CNSCore.CNSCoreTreatment[*].OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], recursive := true) as OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierOfProviderFirstCancerSpecialist.@extension' as OrganisationSiteIdentifierOfProviderFirstCancerSpecialist,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierOfProviderFirstSeen.@extension' as OrganisationSiteIdentifierOfProviderFirstSeen,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreNonPrimaryCancerPathway.PalliativeCareSpecialistSeenIndicatorCancerRecurrence.@code' as PalliativeCareSpecialistSeenIndicatorCancerRecurrence,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreDeathDetails.PersonDeathDate' as PersonDeathDate,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreDemographics.PersonStatedSexualOrientationCodeAtDiagnosis.@code' as PersonStatedSexualOrientationCodeAtDiagnosis,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreCancerCarePlan.PlannedCancerTreatmentType.@code' as PlannedCancerTreatmentType,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreLinkageDiagnosticDetails.PrimaryDiagnosis.@code' as PrimaryDiagnosis,"
BA,"unnest ([[Record ->> '$.CNS.CNSCore.CNSCoreTreatment.CNSCoreSurgeryAndOtherProcedures.PrimaryProcedureOPCS.@code'], Record ->> '$.CNS.CNSCore.CNSCoreTreatment[*].CNSCoreSurgeryAndOtherProcedures.PrimaryProcedureOPCS.@code'], recursive := true) as PrimaryProcedureOPCS,"
BA,"unnest ([[Record ->> '$.CNS.CNSCore.CNSCoreTreatment.CNSCoreSurgeryAndOtherProcedures.ProcedureDate'], Record ->> '$.CNS.CNSCore.CNSCoreTreatment[*].CNSCoreSurgeryAndOtherProcedures.ProcedureDate'], recursive := true) as ProcedureDate,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreNonPrimaryCancerPathwayALLAMLAndMPAL.RelapseMethodDetectionType.@code' as RelapseMethodDetectionType,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreDiagnosis.SNOMEDVersionDiagnosis.@code' as SNOMEDVersionDiagnosis,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreNonPrimaryCancerPathway.SourceOfReferralForOutPatientsNonPrimaryCancerPathway.@code' as SourceOfReferralForOutPatientsNonPrimaryCancerPathway,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreReferralAndFirstStageOfPatientPathway.SourceOfReferralOutPatients.@code' as SourceOfReferralOutPatients,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreReferralAndFirstStageOfPatientPathway.SpecialistDateFirstSeen' as SpecialistDateFirstSeen,"
BA,"unnest ([[Record ->> '$.CNS.CNSCore.CNSCoreTreatment.CNSCoreSurgeryAndOtherProcedures.SurgicalAccessType.@code'], Record ->> '$.CNS.CNSCore.CNSCoreTreatment[*].CNSCoreSurgeryAndOtherProcedures.SurgicalAccessType.@code'], recursive := true) as SurgicalAccessType,"
BA,"unnest ([[Record ->> '$.CNS.CNSCore.CNSCoreMultidisciplinaryTeamMeetings.TeamMeetingDate'], Record ->> '$.CNS.CNSCore.CNSCoreMultidisciplinaryTeamMeetings[*].TeamMeetingDate'], recursive := true) as TeamMeetingDate,"
BA,"unnest ([[Record ->> '$.CNS.CNSCore.CNSCoreMultidisciplinaryTeamMeetings.TeamMeetingType'], Record ->> '$.CNS.CNSCore.CNSCoreMultidisciplinaryTeamMeetings[*].TeamMeetingType'], recursive := true) as TeamMeetingType,"
BA,"unnest ([[Record ->> '$.CNS.CNSCore.CNSCoreMultidisciplinaryTeamMeetings.TeamMeetingTypeComment.#cdata-section'], Record ->> '$.CNS.CNSCore.CNSCoreMultidisciplinaryTeamMeetings[*].TeamMeetingTypeComment.#cdata-section'], recursive := true) as TeamMeetingTypeComment,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreDiagnosis.TopographyICDO.@code' as TopographyICDO,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreLinkageDiagnosticDetails.TumourLaterality.@code' as TumourLaterality,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreDemographics.PersonFamilyName.family.#cdata-section' as family,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreDemographics.PersonGivenName.given.#cdata-section' as given,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreDemographics.Postcode.postalCode' as postalCode,"
BR,"unnest ([[Record ->> '$.Breast.BreastCore.BreastCoreTreatment.AdjunctiveTherapyType.@code'], Record ->> '$.Breast.BreastCore.BreastCoreTreatment[*].AdjunctiveTherapyType.@code'], recursive := true) as AdjunctiveTherapyType,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreCancerCarePlan.AdultComorbidityEvaluation.@code' as AdultComorbidityEvaluation,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreDiagnosis.AdultPerformanceStatus.@code' as AdultPerformanceStatus,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreDiagnosis.BasisOfCancerDiagnosis.@code' as BasisOfCancerDiagnosis,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreLinkagePatientId.Birthdate' as Birthdate,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreCancerCarePlan.CancerCarePlanIntent.@code' as CancerCarePlanIntent,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreCancerCarePlan.CancerMultiTeamDiscussionDate' as CancerMultiTeamDiscussionDate,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreReferralAndFirstStageOfPatientPathway.CancerOrSymptomaticBreastReferralPatientStatus.@code' as CancerOrSymptomaticBreastReferralPatientStatus,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreNonPrimaryCancerPathwayRoute.CancerProgressionICD.@code' as CancerProgressionICD,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreDiagnosis.CancerRecurrenceCarePlanInd.@code' as CancerRecurrenceCarePlanInd,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreNonPrimaryCancerPathwayRoute.CancerRecurrenceOrMetastaticDiseaseType.@code' as CancerRecurrenceOrMetastaticDiseaseType,"
BR,"unnest ([[Record ->> '$.Breast.BreastCore.BreastCoreTreatment.CancerTreatmentEventType.@code'], Record ->> '$.Breast.BreastCore.BreastCoreTreatment[*].CancerTreatmentEventType.@code'], recursive := true) as CancerTreatmentEventType,"
BR,"unnest ([[Record ->> '$.Breast.BreastCore.BreastCoreTreatment.CancerTreatmentIntent.@code'], Record ->> '$.Breast.BreastCore.BreastCoreTreatment[*].CancerTreatmentIntent.@code'], recursive := true) as CancerTreatmentIntent,"
BR,"unnest ([[Record ->> '$.Breast.BreastCore.BreastCoreTreatment.CancerTreatmentModality.@code'], Record ->> '$.Breast.BreastCore.BreastCoreTreatment[*].CancerTreatmentModality.@code'], recursive := true) as CancerTreatmentModality,"
BR,"unnest ([[Record ->> '$.Breast.BreastCore.BreastCoreTreatment.CancerTreatmentStartDate'], Record ->> '$.Breast.BreastCore.BreastCoreTreatment[*].CancerTreatmentStartDate'], recursive := true) as CancerTreatmentStartDate,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreLinkageDiagnosticDetails.ClinicalDateCancerDiagnosis' as ClinicalDateCancerDiagnosis,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreClinicalNurseSpecialistAndRiskFactorAssessments.ClinicalNurseSpecialistIndicationCode.@code' as ClinicalNurseSpecialistIndicationCode,"
BR,"unnest ([[Record ->> '$.Breast.BreastCore.BreastCoreTreatment.ConsultantCode.@extension'], Record ->> '$.Breast.BreastCore.BreastCoreTreatment[*].ConsultantCode.@extension'], recursive := true) as ConsultantCode,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreReferralAndFirstStageOfPatientPathway.ConsultantCode.@extension' as ConsultantCode,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreCancerCarePlan.ConsultantCodeMultidisciplinaryTeamLead.@extension' as ConsultantCodeMultidisciplinaryTeamLead,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreTreatment.BreastCoreSurgeryAndOtherProcedures.ConsultantCodeResponsibleSurgeon.@extension' as ConsultantCodeResponsibleSurgeon,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreReferralAndFirstStageOfPatientPathway.DateFirstSeen' as DateFirstSeen,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreLinkageDiagnosticDetails.DateOfNonPrimaryCancerDiagnosisClinicallyAgreed' as DateOfNonPrimaryCancerDiagnosisClinicallyAgreed,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreDeathDetails.DeathLocationType.@code' as DeathLocationType,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreDiagnosis.DiagnosisGradeOfDifferentiation.@code' as DiagnosisGradeOfDifferentiation,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreDemographics.Ethnicity.@code' as Ethnicity,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreStaging.FinalPreTreatmentMCategory' as FinalPreTreatmentMCategory,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreStaging.FinalPreTreatmentNCategory' as FinalPreTreatmentNCategory,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreStaging.FinalPreTreatmentTCategory' as FinalPreTreatmentTCategory,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreStaging.FinalPreTreatmentTNMStageGrouping' as FinalPreTreatmentTNMStageGrouping,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreStaging.FinalPreTreatmentTNMStageGroupingDate' as FinalPreTreatmentTNMStageGroupingDate,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreDemographics.GMPRegistration.@extension' as GMPRegistration,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreDemographics.GMPSpecified.@extension' as GMPSpecified,"
BR,"unnest ([[Record ->> '$.Breast.BreastCore.BreastCoreTreatment.BreastCoreSurgeryAndOtherProcedures.HospitalDischargeDate'], Record ->> '$.Breast.BreastCore.BreastCoreTreatment[*].BreastCoreSurgeryAndOtherProcedures.HospitalDischargeDate'], recursive := true) as HospitalDischargeDate,"
BR,"unnest ([[Record ->> '$.Breast.BreastCore.BreastCoreTreatment.BreastCoreSurgeryAndOtherProcedures.HospitalDischargeDestinationCode.@code'], Record ->> '$.Breast.BreastCore.BreastCoreTreatment[*].BreastCoreSurgeryAndOtherProcedures.HospitalDischargeDestinationCode.@code'], recursive := true) as HospitalDischargeDestinationCode,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreStaging.IntegratedStageMCategory' as IntegratedStageMCategory,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreStaging.IntegratedStageNCategory' as IntegratedStageNCategory,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreStaging.IntegratedStageTCategory' as IntegratedStageTCategory,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreStaging.IntegratedStageTNMStageGrouping' as IntegratedStageTNMStageGrouping,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreStaging.IntegratedStageTNMStageGroupingDate' as IntegratedStageTNMStageGroupingDate,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreLinkagePatientId.LocalPatientIdExtended.#cdata-section' as LocalPatientIdExtended,"
BR,"unnest ([[Record ->> '$.Breast.BreastCore.BreastCoreDiagnosis.MetastaticSite.@code'], Record ->> '$.Breast.BreastCore.BreastCoreDiagnosis.MetastaticSite[*].@code'], recursive := true) as MetastaticSite,"
BR,"unnest ([[Record ->> '$.Breast.BreastCore.BreastCoreNonPrimaryCancerPathwayRoute.MetastaticSite.@code'], Record ->> '$.Breast.BreastCore.BreastCoreNonPrimaryCancerPathwayRoute.MetastaticSite[*].@code'], recursive := true) as MetastaticSite,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreDiagnosis.MorphologyICDODiagnosis.@code' as MorphologyICDODiagnosis,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreDiagnosis.MorphologySNOMEDDiagnosis.@code' as MorphologySNOMEDDiagnosis,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreLinkagePatientId.NHSNumber.@extension' as NHSNumber,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreLinkagePatientId.NHSNumberStatusIndicator.@code' as NHSNumberStatusIndicator,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreNonPrimaryCancerPathwayRoute.NonPrimaryCancerPathwayType.@code' as NonPrimaryCancerPathwayType,"
BR,"Record ->> '$.Breast.BreastCore.BreastCorePrognosticIndex.NottinghamPrognosticIndexScore.@value' as NottinghamPrognosticIndexScore,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreLinkagePatientId.OrganisationIdentifierCodeOfProvider.@extension' as OrganisationIdentifierCodeOfProvider,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreDiagnosis.OrganisationSiteIdentifierOfDiagnosis.@extension' as OrganisationSiteIdentifierOfDiagnosis,"
BR,"unnest ([[Record ->> '$.Breast.BreastCore.BreastCoreMultidisciplinaryTeamMeetings.OrganisationSiteIdentifierOfMultidisciplinaryTeamMeeting.@extension'], Record ->> '$.Breast.BreastCore.BreastCoreMultidisciplinaryTeamMeetings[*].OrganisationSiteIdentifierOfMultidisciplinaryTeamMeeting.@extension'], recursive := true) as OrganisationSiteIdentifierOfMultidisciplinaryTeamMeeting,"
BR,"unnest ([[Record ->> '$.Breast.BreastCore.BreastCoreTreatment.OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], Record ->> '$.Breast.BreastCore.BreastCoreTreatment[*].OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate.@extension'], recursive := true) as OrganisationSiteIdentifierOfProviderCancerTreatmentStartDate,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierOfProviderFirstCancerSpecialist.@extension' as OrganisationSiteIdentifierOfProviderFirstCancerSpecialist,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreReferralAndFirstStageOfPatientPathway.OrganisationSiteIdentifierOfProviderFirstSeen.@extension' as OrganisationSiteIdentifierOfProviderFirstSeen,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreStaging.OrganisationSiteIdentifierOfTNMStageGroupingFinalPretreatment.@extension' as OrganisationSiteIdentifierOfTNMStageGroupingFinalPretreatment,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreStaging.OrganisationSiteIdentifierOfTNMStageGroupingIntegrated.@extension' as OrganisationSiteIdentifierOfTNMStageGroupingIntegrated,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreNonPrimaryCancerPathway.PalliativeCareSpecialistSeenIndicatorCancerRecurrence.@code' as PalliativeCareSpecialistSeenIndicatorCancerRecurrence,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreDeathDetails.PersonDeathDate' as PersonDeathDate,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreDemographics.PersonStatedSexualOrientationCodeAtDiagnosis.@code' as PersonStatedSexualOrientationCodeAtDiagnosis,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreCancerCarePlan.PlannedCancerTreatmentType.@code' as PlannedCancerTreatmentType,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreLinkageDiagnosticDetails.PrimaryDiagnosis.@code' as PrimaryDiagnosis,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreDiagnosis.BreastCoreDiagnosisAdditionalItems.PrimaryDiagnosisCancerComment.#cdata-section' as PrimaryDiagnosisCancerComment,"
BR,"unnest ([[Record ->> '$.Breast.BreastCore.BreastCoreTreatment.BreastCoreSurgeryAndOtherProcedures.ProcedureDate'], Record ->> '$.Breast.BreastCore.BreastCoreTreatment[*].BreastCoreSurgeryAndOtherProcedures.ProcedureDate'], recursive := true) as ProcedureDate,"
BR,"unnest ([[Record ->> '$.Breast.BreastCore.BreastCoreNonPrimaryCancerPathwayALLAMLAndMPAL.RelapseMethodDetectionType.@code'], Record ->> '$.Breast.BreastCore.BreastCoreNonPrimaryCancerPathwayALLAMLAndMPAL[*].RelapseMethodDetectionType.@code'], recursive := true) as RelapseMethodDetectionType,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreDiagnosis.SNOMEDVersionDiagnosis.@code' as SNOMEDVersionDiagnosis,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreDiagnosis.BreastCoreDiagnosisAdditionalItems.SecondaryDiagnosisICD.@code' as SecondaryDiagnosisICD,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreClinicalNurseSpecialistAndRiskFactorAssessments.SmokingStatusCode.@code' as SmokingStatusCode,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreNonPrimaryCancerPathway.SourceOfReferralForOutPatientsNonPrimaryCancerPathway.@code' as SourceOfReferralForOutPatientsNonPrimaryCancerPathway,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreReferralAndFirstStageOfPatientPathway.SourceOfReferralOutPatients.@code' as SourceOfReferralOutPatients,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreReferralAndFirstStageOfPatientPathway.SpecialistDateFirstSeen' as SpecialistDateFirstSeen,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreStaging.TNMCodingEdition.@code' as TNMCodingEdition,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreStaging.TNMVersionNumberStaging' as TNMVersionNumberStaging,"
BR,"unnest ([[Record ->> '$.Breast.BreastCore.BreastCoreMultidisciplinaryTeamMeetings.TeamMeetingDate'], Record ->> '$.Breast.BreastCore.BreastCoreMultidisciplinaryTeamMeetings[*].TeamMeetingDate'], recursive := true) as TeamMeetingDate,"
BR,"unnest ([[Record ->> '$.Breast.BreastCore.BreastCoreMultidisciplinaryTeamMeetings.TeamMeetingType'], Record ->> '$.Breast.BreastCore.BreastCoreMultidisciplinaryTeamMeetings[*].TeamMeetingType'], recursive := true) as TeamMeetingType,"
BR,"unnest ([[Record ->> '$.Breast.BreastCore.BreastCoreMultidisciplinaryTeamMeetings.TeamMeetingTypeComment.#cdata-section'], Record ->> '$.Breast.BreastCore.BreastCoreMultidisciplinaryTeamMeetings[*].TeamMeetingTypeComment.#cdata-section'], recursive := true) as TeamMeetingTypeComment,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreDiagnosis.TopographyICDO.@code' as TopographyICDO,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreLinkageDiagnosticDetails.TumourLaterality.@code' as TumourLaterality,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreDemographics.PersonFamilyName.family.#cdata-section' as family,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreDemographics.PersonGivenName.given.#cdata-section' as given,"
BR,"Record ->> '$.Breast.BreastCore.BreastCoreDemographics.Postcode.postalCode' as postalCode,"
CO,"unnest ([[Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreTreatment.ColorectalCoreSurgeryAndOtherProcedures.AdditionalUnplannedProcedureRequiredIndicator.@code'], Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreTreatment[*].ColorectalCoreSurgeryAndOtherProcedures.AdditionalUnplannedProcedureRequiredIndicator.@code'], recursive := true) as AdditionalUnplannedProcedureRequiredIndicator,"
CO,"unnest ([[Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreTreatment.AdjunctiveTherapyType.@code'], Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreTreatment[*].AdjunctiveTherapyType.@code'], recursive := true) as AdjunctiveTherapyType,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreCancerCarePlan.AdultComorbidityEvaluation.@code' as AdultComorbidityEvaluation,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreDiagnosis.AdultPerformanceStatus.@code' as AdultPerformanceStatus,"
CO,"Record ->> '$.Colorectal.ColorectalCore.ColorectalCoreClinicalNurseSpecialistAndRiskFactorAssessments.AlcoholHistoryCancerBeforeLastThreeMonths.@code' as AlcoholHistoryCancerBeforeLastThreeMonths,"
